                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     36,                 0.8175,                 0.5311,                0.88405,                0.64655,                0.50982,                  0.544,                0.36488,                0.75982,                0.48168,                0.86307,               0.008878,               0.008878,               0.008878
                     37,                0.81973,                0.53167,                0.88421,                 0.6656,                0.48706,                0.54517,                0.36997,                0.75885,                0.47902,                0.86279,               0.008845,               0.008845,               0.008845
                     38,                0.81595,                0.53019,                0.88333,                0.66022,                0.51552,                0.54887,                0.37063,                0.75377,                0.47817,                0.86098,               0.008812,               0.008812,               0.008812
                     39,                 0.8161,                0.52975,                0.88402,                0.60798,                 0.5026,                 0.5517,                0.36848,                0.75314,                0.47652,                0.86278,               0.008779,               0.008779,               0.008779
                     40,                0.81328,                 0.5251,                0.88285,                0.60088,                0.52621,                0.54741,                0.37072,                0.75245,                0.47642,                0.86334,               0.008746,               0.008746,               0.008746
                     41,                0.81226,                0.52542,                0.88352,                 0.6936,                0.51935,                0.56796,                0.38054,                0.75141,                0.47182,                 0.8613,               0.008713,               0.008713,               0.008713
                     42,                0.81111,                0.52583,                0.88202,                0.65509,                0.51003,                0.56078,                0.38188,                0.75276,                0.47366,                0.86182,                0.00868,                0.00868,                0.00868
                     43,                0.80666,                0.52141,                0.88112,                0.63345,                0.51882,                0.57227,                0.38319,                0.74722,                0.47025,                0.86174,               0.008647,               0.008647,               0.008647
                     44,                0.80146,                0.51771,                0.88142,                0.63403,                 0.5402,                0.57042,                0.38206,                0.74453,                0.46692,                0.86152,               0.008614,               0.008614,               0.008614
                     45,                 0.8059,                0.51786,                 0.8801,                0.62727,                0.56499,                0.56734,                0.37858,                0.74265,                0.46599,                0.86049,               0.008581,               0.008581,               0.008581
                     46,                 0.8045,                0.51938,                0.87986,                0.67865,                0.51813,                0.56615,                0.38017,                0.74169,                0.46606,                 0.8585,               0.008548,               0.008548,               0.008548
                     47,                0.80317,                0.51579,                0.88042,                0.66593,                0.52311,                0.57253,                0.39529,                0.74175,                  0.466,                0.86122,               0.008515,               0.008515,               0.008515
                     48,                0.79963,                0.51536,                 0.8791,                0.65029,                0.53928,                0.57828,                 0.3944,                0.74082,                0.46201,                0.86261,               0.008482,               0.008482,               0.008482
                     49,                0.79985,                0.51395,                0.87905,                0.71881,                0.51741,                0.59667,                0.40826,                0.74097,                 0.4614,                0.86134,               0.008449,               0.008449,               0.008449
                     50,                0.79543,                 0.5103,                0.87774,                0.67967,                0.53162,                0.58727,                0.40157,                0.73792,                0.45974,                0.86041,               0.008416,               0.008416,               0.008416
                     51,                0.78979,                0.50838,                0.87719,                0.68174,                0.52374,                0.57519,                0.39446,                0.73396,                0.45872,                0.85965,               0.008383,               0.008383,               0.008383
                     52,                0.79433,                0.51018,                0.87682,                 0.6208,                 0.5357,                0.56921,                0.39061,                0.73237,                0.45713,                0.85886,                0.00835,                0.00835,                0.00835
                     53,                0.79408,                0.50887,                0.87706,                0.68452,                0.49898,                0.57765,                0.40248,                 0.7318,                0.45524,                0.85753,               0.008317,               0.008317,               0.008317
                     54,                0.79197,                0.50834,                0.87561,                0.60887,                0.55802,                0.58294,                0.40247,                0.72852,                0.45494,                0.85769,               0.008284,               0.008284,               0.008284
                     55,                0.78777,                0.50446,                0.87579,                0.65466,                0.54118,                0.58384,                0.40413,                0.72775,                0.45443,                 0.8576,               0.008251,               0.008251,               0.008251
                     56,                0.78832,                0.50433,                0.87568,                0.62321,                0.56781,                0.58774,                0.40687,                0.72784,                0.45276,                0.85633,               0.008218,               0.008218,               0.008218
                     57,                0.78567,                0.50472,                0.87496,                0.61982,                0.56576,                0.58378,                0.40605,                0.72686,                0.45284,                0.85623,               0.008185,               0.008185,               0.008185
                     58,                0.78807,                0.50428,                0.87475,                0.67341,                0.55775,                0.59059,                0.40805,                0.72682,                0.45101,                0.85565,               0.008152,               0.008152,               0.008152
                     59,                0.78213,                0.50001,                0.87416,                0.66536,                0.55658,                0.59537,                0.41154,                0.72431,                0.45032,                0.85642,               0.008119,               0.008119,               0.008119
                     60,                0.78475,                0.50224,                0.87629,                0.65608,                0.54798,                0.59798,                0.41074,                0.72191,                0.44749,                0.85402,               0.008086,               0.008086,               0.008086
                     61,                  0.782,                0.49925,                0.87365,                0.60251,                0.56912,                0.60003,                0.41531,                0.72097,                 0.4486,                  0.855,               0.008053,               0.008053,               0.008053
                     62,                0.77991,                0.49893,                 0.8741,                 0.7028,                0.54001,                0.58934,                 0.4089,                0.72038,                0.44788,                0.85552,                0.00802,                0.00802,                0.00802
                     63,                0.78262,                 0.4991,                0.87276,                0.65309,                0.57569,                0.60153,                0.41632,                0.72011,                0.44901,                0.85546,               0.007987,               0.007987,               0.007987
                     64,                0.78115,                0.49796,                0.87379,                0.74734,                0.52549,                0.60193,                0.42036,                0.72254,                0.44824,                0.85588,               0.007954,               0.007954,               0.007954
                     65,                0.78367,                 0.4997,                0.87393,                0.74536,                 0.5547,                0.61293,                0.42279,                0.72318,                0.44786,                0.85578,               0.007921,               0.007921,               0.007921
                     66,                0.77797,                0.49703,                0.87277,                0.73518,                0.55819,                0.61247,                0.42077,                0.72294,                0.44631,                0.85593,               0.007888,               0.007888,               0.007888
                     67,                0.77553,                  0.494,                0.87156,                0.71307,                0.56888,                0.60576,                0.42088,                0.72294,                0.44763,                 0.8553,               0.007855,               0.007855,               0.007855
                     68,                0.77795,                0.49461,                0.87143,                0.66948,                0.55463,                0.59791,                0.41869,                0.72132,                 0.4467,                0.85576,               0.007822,               0.007822,               0.007822
                     69,                0.77562,                0.49313,                0.87079,                0.64508,                0.54596,                0.59629,                0.41546,                0.71968,                0.44463,                0.85378,               0.007789,               0.007789,               0.007789
                     70,                0.77477,                0.49221,                0.87164,                 0.6421,                0.56303,                0.59549,                0.41576,                0.71778,                0.44423,                 0.8546,               0.007756,               0.007756,               0.007756
                     71,                0.77132,                0.49183,                0.87145,                 0.6451,                0.57784,                0.59747,                 0.4151,                0.71669,                0.44257,                0.85522,               0.007723,               0.007723,               0.007723
                                                                                                                                                                                                                                                                                                                                                
